;	V3 text file written for MicroBrightField products.
                          ( 1153.64   554.82  -750.03     1.33)  ; 25
                          ( 1154.62   555.38  -750.30     1.33)  ; 26
                          ( 1156.40   555.71  -749.65     1.03)  ; 27
                          ( 1157.12   556.04  -750.01     1.62)  ; 28
                          ( 1157.97   556.48  -750.35     1.62)  ; 29
                          ( 1159.17   557.26  -750.44     1.40)  ; 30
                          (
                            ( 1159.68   558.25  -753.26     0.88)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-2-1
                            ( 1159.68   558.89  -755.58     1.25)  ; 2
                            ( 1160.20   559.79  -756.24     1.25)  ; 3
                            ( 1160.75   560.52  -757.61     1.03)  ; 4
                            ( 1160.81   560.96  -761.36     1.92)  ; 5
                            ( 1159.81   561.69  -765.10     1.92)  ; 6
                            ( 1159.01   562.38  -768.01     1.99)  ; 7
                            ( 1159.71   563.83  -769.51     1.33)  ; 8
                            ( 1160.70   565.36  -770.14     1.11)  ; 9
                            ( 1161.21   566.58  -770.61     1.11)  ; 10
                            ( 1162.00   568.09  -770.86     0.88)  ; 11
                            ( 1162.15   568.87  -771.74     0.74)  ; 12
                            ( 1162.94   569.56  -774.69     1.62)  ; 13
                            ( 1160.52   570.71  -778.91     1.99)  ; 14
                            ( 1160.21   571.77  -779.42     1.47)  ; 15
                            ( 1160.39   573.66  -781.14     1.11)  ; 16
                            ( 1160.92   575.25  -781.24     1.18)  ; 17
                            ( 1161.33   576.51  -780.89     0.88)  ; 18
                            ( 1161.80   577.60  -780.74     0.88)  ; 19
                            ( 1163.08   578.97  -781.07     0.74)  ; 20
                            ( 1164.41   580.38  -783.41     1.11)  ; 21
                            ( 1165.03   581.08  -785.24     0.81)  ; 22
                            ( 1165.95   581.16  -786.63     0.96)  ; 23
                            ( 1167.21   581.69  -787.72     0.81)  ; 24
                            ( 1168.29   582.28  -788.25     1.11)  ; 25
                            ( 1169.26   583.29  -789.20     0.74)  ; 26
                            ( 1170.68   584.61  -789.81     0.59)  ; 27
                            ( 1169.02   586.08  -789.89     0.81)  ; 28
                            ( 1168.93   587.85  -790.18     0.74)  ; 29
                            ( 1168.92   588.98  -790.44     1.03)  ; 30
                            ( 1168.71   590.62  -791.15     1.55)  ; 31
                            ( 1168.32   592.26  -791.28     0.88)  ; 32
                            ( 1168.06   593.38  -792.16     0.81)  ; 33
                            ( 1168.55   595.13  -792.49     0.96)  ; 34
                            ( 1169.36   596.03  -792.83     0.96)  ; 35
                            ( 1170.01   596.83  -793.08     1.25)  ; 36
                            ( 1171.12   598.65  -792.91     0.96)  ; 37
                            ( 1172.01   600.67  -793.08     1.33)  ; 38
                            ( 1172.68   602.08  -793.28     1.33)  ; 39
                            ( 1173.40   603.39  -793.51     0.81)  ; 40
                            ( 1173.90   604.83  -793.54     0.81)  ; 41
                            ( 1173.61   606.63  -795.75     1.33)  ; 42
                            ( 1173.58   608.61  -796.05     1.55)  ; 43
                            ( 1173.66   610.10  -795.90     0.59)  ; 44
                            ( 1174.20   610.78  -796.13     0.59)  ; 45
                            ( 1175.14   611.48  -797.09     0.59)  ; 46
                            ( 1176.03   611.90  -797.53     0.59)  ; 47
                            ( 1176.33   613.95  -797.44     0.59)  ; 48
                            ( 1175.79   616.22  -799.13     1.11)  ; 49
                            ( 1175.59   617.46  -801.33     0.96)  ; 50
                            ( 1176.11   619.28  -801.39     0.81)  ; 51
                            ( 1176.58   620.43  -801.50     1.55)  ; 52
                            ( 1177.28   621.22  -801.79     1.77)  ; 53
                            (
                              ( 1179.30   620.90  -802.80     0.37)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-2-1-1
                              ( 1180.11   621.04  -803.23     0.96)  ; 2
                              ( 1180.78   621.22  -803.57     0.96)  ; 3
                              ( 1181.53   620.61  -804.26     0.37)  ; 4
                              ( 1182.20   620.10  -804.76     0.37)  ; 5
                              ( 1182.97   620.19  -805.24     0.37)  ; 6
                              ( 1184.33   620.84  -806.19     0.66)  ; 7
                              ( 1185.30   621.45  -806.99     0.81)  ; 8
                              ( 1185.60   622.42  -807.65     0.44)  ; 9
                              ( 1186.80   623.20  -808.41     0.29)  ; 10
                              ( 1187.36   623.42  -808.69     1.18)  ; 11
                              ( 1188.10   623.70  -810.56     0.88)  ; 12
                              ( 1189.44   623.60  -811.86     0.52)  ; 13
                              ( 1190.36   623.31  -813.42     0.37)  ; 14
                              ( 1190.31   623.75  -814.11     0.37)  ; 15
                              ( 1190.88   624.20  -814.78     0.37)  ; 16
                              ( 1191.71   624.24  -815.50     0.37)  ; 17
                              ( 1192.67   624.64  -815.98     0.88)  ; 18
                              ( 1193.40   625.26  -816.30     0.88)  ; 19
                              ( 1193.63   625.87  -816.63     0.52)  ; 20
                              ( 1194.17   626.47  -817.19     0.59)  ; 21
                              ( 1195.64   626.86  -818.15     0.29)  ; 22
                              ( 1196.40   627.23  -819.27     0.88)  ; 23
                              ( 1196.43   627.67  -820.26     0.52)  ; 24
                              ( 1197.15   628.51  -820.56     0.29)  ; 25
                              ( 1197.57   629.24  -820.69     0.29)  ; 26
                              ( 1197.76   629.62  -821.38     0.96)  ; 27
                              ( 1198.01   630.57  -823.30     1.62)  ; 28
                              ( 1197.98   631.29  -825.74     0.81)  ; 29
                              ( 1199.19   631.76  -826.28     0.29)  ; 30
                              ( 1200.19   632.38  -826.54     0.29)  ; 31
                              ( 1201.25   632.69  -827.09     0.66)  ; 32
                              ( 1202.01   632.38  -827.54     0.66)  ; 33
                              ( 1202.92   632.09  -828.69     0.59)  ; 34
                              ( 1203.41   632.61  -830.06     0.37)  ; 35
                              ( 1204.11   633.08  -830.80     0.66)  ; 36
                              ( 1205.45   632.85  -831.56     0.29)  ; 37
                              ( 1206.17   633.30  -832.04     0.29)  ; 38
                              ( 1206.51   633.59  -832.46     0.29)  ; 39
                              ( 1206.83   634.16  -833.39     0.96)  ; 40
                              ( 1207.51   634.41  -833.80     1.40)  ; 41
                              ( 1208.07   635.05  -835.54     0.52)  ; 42
                              ( 1209.04   635.29  -836.04     0.22)  ; 43
                              ( 1209.65   635.09  -837.42     0.52)  ; 44
                              ( 1210.26   635.20  -838.36     0.29)  ; 45
                              ( 1211.10   635.69  -839.38     0.29)  ; 46
                              ( 1211.90   635.84  -839.86     1.33)  ; 47
                              ( 1212.45   636.04  -840.82     1.47)  ; 48
                              ( 1213.19   636.50  -841.86     0.96)  ; 49
                              ( 1213.46   637.45  -843.74     0.29)  ; 50
                              ( 1213.82   638.10  -844.20     0.29)  ; 51
                              ( 1213.81   637.83  -846.01     1.18)  ; 52
                              ( 1214.20   637.53  -847.23     0.74)  ; 53
                              ( 1215.20   637.40  -847.85     0.37)  ; 54
                              ( 1216.24   637.15  -848.45     1.11)  ; 55
                              ( 1216.87   637.66  -848.74     0.66)  ; 56
                              ( 1218.62   638.66  -849.57     0.22)  ; 57
                              ( 1218.97   638.91  -851.31     1.55)  ; 58
                              ( 1219.63   639.15  -851.99     1.03)  ; 59
                              ( 1220.21   639.44  -852.26     0.29)  ; 60
                              ( 1220.89   639.39  -852.65     0.22)  ; 61
                              ( 1221.64   639.38  -853.54     1.11)  ; 62
                              ( 1222.35   639.64  -853.90     1.47)  ; 63
                              ( 1223.06   639.95  -854.25     0.44)  ; 64
                              ( 1224.49   641.04  -855.38     0.22)  ; 65
                              ( 1225.14   641.15  -855.73     1.03)  ; 66
                              ( 1225.67   641.31  -855.99     0.66)  ; 67
                              ( 1226.59   641.33  -856.49     0.22)  ; 68
                              ( 1227.38   641.41  -856.91     1.11)  ; 69
                              ( 1228.01   641.59  -857.65     1.40)  ; 70
                              ( 1228.36   641.94  -857.88     1.40)  ; 71
                              ( 1228.76   642.36  -858.04     0.59)  ; 72
                              ( 1229.28   642.88  -858.66     0.22)  ; 73
                              ( 1230.44   643.36  -859.31     0.22)  ; 74
                              ( 1231.66   644.22  -859.88     1.11)  ; 75
                              ( 1232.28   644.64  -860.58     1.33)  ; 76
                              ( 1232.54   645.17  -861.20     0.74)  ; 77
                              ( 1234.23   646.41  -861.98     0.22)  ; 78
                              ( 1234.72   646.42  -862.45     0.52)  ; 79
                              ( 1235.30   645.25  -862.91     0.22)  ; 80
                              ( 1235.42   644.47  -863.08     0.96)  ; 81
                              ( 1236.07   644.26  -863.45     0.66)  ; 82
                               Normal
                            |
                              ( 1177.48   622.38  -801.76     0.59)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-2-1-2
                              ( 1178.06   623.65  -801.91     0.74)  ; 2
                              ( 1177.03   624.78  -801.49     0.44)  ; 3
                              ( 1176.36   625.59  -801.44     0.44)  ; 4
                              ( 1176.75   626.82  -802.53     0.96)  ; 5
                              ( 1177.34   628.39  -802.65     0.52)  ; 6
                              ( 1177.74   629.88  -802.75     1.25)  ; 7
                              ( 1177.04   630.85  -802.66     1.47)  ; 8
                              ( 1175.26   631.84  -804.85     0.81)  ; 9
                              ( 1174.76   632.56  -806.54     0.66)  ; 10
                              ( 1174.44   633.66  -809.18     1.25)  ; 11
                              ( 1175.06   634.05  -810.98     1.92)  ; 12
                              ( 1174.81   635.38  -812.46     1.18)  ; 13
                              ( 1175.81   636.90  -813.02     0.59)  ; 14
                              ( 1176.69   638.32  -813.34     1.25)  ; 15
                              ( 1177.71   639.46  -814.02     0.88)  ; 16
                              ( 1178.27   640.26  -815.67     0.66)  ; 17
                              ( 1179.07   640.84  -816.66     0.96)  ; 18
                              ( 1179.77   641.84  -817.88     0.66)  ; 19
                              ( 1180.38   643.10  -818.13     0.66)  ; 20
                              ( 1181.07   644.15  -819.13     1.18)  ; 21
                              ( 1182.10   645.38  -819.81     0.81)  ; 22
                              ( 1182.48   646.60  -821.58     1.18)  ; 23
                              ( 1183.10   647.36  -823.67     0.74)  ; 24
                              ( 1183.59   648.18  -825.70     0.88)  ; 25
                              ( 1184.66   649.68  -826.10     1.18)  ; 26
                              ( 1185.12   651.07  -826.17     0.81)  ; 27
